SourceFile,Label,ClipIndex,StartRow,EndRow,StartTimeSeconds,EndTimeSeconds
34号位出血1.csv,出血,1,1,100,0.1,1.286
34号位出血1.csv,出血,2,51,150,0.699,1.885
34号位出血1.csv,出血,3,101,200,1.298,2.484
34号位出血1.csv,出血,4,151,250,1.897,3.083
34号位出血1.csv,出血,5,201,300,2.496,3.682
34号位出血1.csv,出血,6,251,350,3.095,4.281
34号位出血1.csv,出血,7,301,400,3.694,4.88
34号位出血1.csv,出血,8,351,450,4.293,5.479
34号位出血1.csv,出血,9,401,500,4.892,6.078
34号位出血1.csv,出血,10,451,550,5.491,6.677
34号位出血1.csv,出血,11,501,600,6.09,7.276
34号位出血1.csv,出血,12,551,650,6.689,7.875
34号位出血1.csv,出血,13,601,700,7.288,8.474
34号位出血1.csv,出血,14,651,750,7.887,9.073
34号位出血1.csv,出血,15,701,800,8.486,9.672
34号位出血1.csv,出血,16,751,850,9.085,10.271
34号位出血1.csv,出血,17,801,900,9.684,10.87
34号位出血1.csv,出血,18,851,950,10.283,11.469
34号位出血1.csv,出血,19,901,1000,10.882,12.068
34号位出血1.csv,出血,20,951,1050,11.481,12.667
34号位出血1.csv,出血,21,1001,1100,12.08,13.266
34号位出血1.csv,出血,22,1051,1150,12.679,13.865
34号位出血1.csv,出血,23,1101,1200,13.278,14.464
34号位出血1.csv,出血,24,1151,1250,13.877,15.063
34号位出血1.csv,出血,25,1201,1300,14.476,15.662
34号位出血1.csv,出血,26,1251,1350,15.075,16.261
34号位出血1.csv,出血,27,1301,1400,15.674,16.86
34号位出血1.csv,出血,28,1351,1450,16.273,17.459
34号位出血1.csv,出血,29,1401,1500,16.872,18.058
34号位出血1.csv,出血,30,1451,1550,17.471,18.657
34号位出血1.csv,出血,31,1501,1600,18.07,19.256
34号位出血1.csv,出血,32,1551,1650,18.669,19.855
34号位出血1.csv,出血,33,1601,1700,19.268,20.454
34号位出血1.csv,出血,34,1651,1750,19.867,21.053
34号位出血1.csv,出血,35,1701,1800,20.466,21.652
34号位出血1.csv,出血,36,1751,1850,21.065,22.251
34号位出血1.csv,出血,37,1801,1900,21.664,22.85
34号位出血1.csv,出血,38,1851,1950,22.263,23.449
34号位出血1.csv,出血,39,1901,2000,22.862,24.048
34号位出血1.csv,出血,40,1951,2050,23.461,24.647
34号位出血1.csv,出血,41,2001,2100,24.06,25.246
34号位出血1.csv,出血,42,2051,2150,24.659,25.845
34号位出血1.csv,出血,43,2101,2200,25.258,26.444
34号位出血1.csv,出血,44,2151,2250,25.857,27.043
34号位出血1.csv,出血,45,2201,2300,26.456,27.642
34号位出血1.csv,出血,46,2251,2350,27.055,28.241
34号位出血1.csv,出血,47,2301,2400,27.654,28.84
34号位出血1.csv,出血,48,2351,2450,28.253,29.439
