Repeat,TrueLabel,PredictedLabel,SourceFile
1,出血,出血,34号位出血1.csv
1,出血,正常,34号位出血1.csv
1,出血,正常,34号位出血1.csv
1,出血,正常,34号位出血1.csv
1,出血,出血,34号位出血1.csv
1,出血,正常,34号位出血1.csv
1,出血,出血,34号位出血1.csv
1,出血,出血,34号位出血1.csv
1,出血,出血,34号位出血1.csv
1,出血,出血,34号位出血1.csv
1,出血,出血,34号位出血1.csv
1,出血,出血,34号位出血1.csv
1,出血,出血,34号位出血1.csv
1,出血,出血,34号位出血1.csv
1,出血,出血,34号位出血1.csv
1,出血,出血,34号位出血1.csv
1,出血,正常,34号位出血1.csv
1,出血,正常,34号位出血1.csv
1,出血,正常,34号位出血1.csv
1,出血,正常,34号位出血1.csv
1,出血,正常,34号位出血1.csv
1,出血,出血,34号位出血1.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,正常,34号位出血2.csv
1,出血,正常,34号位出血2.csv
1,出血,正常,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血2.csv
1,出血,出血,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,正常,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,正常,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,出血,34号位出血3.csv
1,出血,正常,34号位出血3.csv
1,排空,梗阻,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
1,排空,排空,排空过快1.csv
